game_id,final_score_margin,winning_team
20900280,9,home
20900281,1,home
20900282,1,home
20900283,-32,away
20900284,7,home
20900285,-7,away
20900286,-5,away
20900287,8,home
20900288,1,home
20900289,-8,away
20900290,16,home
20900291,9,home
20900292,-15,away
20900293,4,home
20900294,-13,away
20900295,20,home
20900296,-10,away
20900297,9,home
20900298,16,home
20900299,3,home
20900300,12,home
20900301,6,home
20900302,9,home
20900303,-2,away
20900304,0,away
20900305,2,home
20900306,1,home
20900307,-11,away
20900308,35,home
20900309,-11,away
20900310,-4,away
20900311,-16,away
20900312,22,home
20900313,-1,away
20900314,10,home
20900315,12,home
20900316,24,home
20900317,2,home
20900318,-2,away
20900319,9,home
20900320,16,home
20900321,-5,away
20900322,-22,away
20900323,-13,away
20900324,0,away
20900325,5,home
20900326,-8,away
20900327,-17,away
20900328,19,home
20900329,12,home
20900330,3,home
20900331,-1,away
20900332,9,home
20900333,-26,away
20900334,0,away
20900335,0,away
20900336,6,home
20900337,8,home
20900338,20,home
20900339,13,home
20900340,23,home
20900341,-28,away
20900342,-13,away
20900343,-25,away
20900344,8,home
20900345,16,home
20900346,-5,away
20900347,4,home
20900348,9,home
20900349,-2,away
20900350,2,home
20900351,7,home
20900352,10,home
20900353,20,home
20900354,-9,away
20900355,11,home
20900356,12,home
20900357,7,home
20900358,13,home
20900359,3,home
20900360,19,home
20900361,-7,away
20900362,-16,away
20900363,0,away
20900364,-25,away
20900365,8,home
20900366,-14,away
20900367,10,home
20900368,3,home
20900369,-12,away
20900370,9,home
20900371,18,home
20900372,3,home
20900373,23,home
20900374,13,home
20900375,-1,away
20900376,3,home
20900377,13,home
20900378,16,home
20900379,6,home
20900380,4,home
20900381,11,home
20900382,0,away
20900383,-9,away
20900384,-8,away
20900385,9,home
20900386,0,away
20900387,0,away
20900388,-19,away
20900389,5,home
20900390,-1,away
20900391,1,home
20900392,26,home
20900393,6,home
20900394,6,home
20900395,18,home
20900396,-12,away
20900397,-7,away
20900398,7,home
20900399,4,home
20900400,-3,away
20900401,5,home
20900402,-4,away
20900403,16,home
20900404,-18,away
20900405,12,home
20900406,7,home
20900407,9,home
20900408,7,home
20900409,13,home
20900410,-25,away
20900411,-4,away
20900412,9,home
20900413,3,home
20900414,15,home
20900415,-30,away
20900416,10,home
20900417,-4,away
20900418,-12,away
20900419,6,home
20900420,-4,away
20900421,20,home
20900422,-4,away
20900423,0,away
20900424,-6,away
20900425,-9,away
20900426,-15,away
20900427,31,home
20900428,11,home
20900429,5,home
20900430,-12,away
20900431,-5,away
20900432,11,home
20900433,12,home
20900434,7,home
20900435,-15,away
20900436,21,home
20900437,0,away
20900438,5,home
20900439,7,home
20900440,25,home
20900441,34,home
20900442,-7,away
20900443,-8,away
20900444,2,home
20900445,10,home
20900446,-16,away
20900447,0,away
20900448,15,home
20900449,-11,away
20900450,5,home
20900451,4,home
20900452,-11,away
20900453,-12,away
20900454,-17,away
20900455,9,home
20900456,8,home
20900457,18,home
20900458,6,home
20900459,5,home
20900460,-11,away
20900461,25,home
20900462,4,home
20900463,9,home
20900464,-4,away
20900465,4,home
20900466,18,home
20900467,4,home
20900468,-10,away
20900469,-11,away
20900470,3,home
20900471,30,home
20900472,1,home
20900473,16,home
20900474,0,away
20900475,-12,away
20900476,1,home
20900477,-8,away
20900478,-10,away
20900479,11,home
20900480,-11,away
20900481,7,home
20900482,8,home
20900483,4,home
20900484,0,away
20900485,-25,away
20900486,-10,away
20900487,16,home
20900488,-8,away
20900489,-3,away
20900490,43,home
20900491,5,home
20900492,-3,away
20900493,35,home
20900494,17,home
20900495,-13,away
20900496,-4,away
20900497,10,home
20900498,5,home
20900499,7,home
20900500,-7,away
20900501,-22,away
20900502,5,home
20900503,1,home
20900504,-4,away
20900505,-4,away
20900506,9,home
20900507,30,home
20900508,23,home
20900509,-5,away
20900510,0,away
20900511,-6,away
20900512,-5,away
20900513,20,home
20900514,8,home
20900515,23,home
20900516,11,home
20900517,4,home
20900518,-2,away
20900519,7,home
20900520,8,home
20900521,2,home
20900522,7,home
20900523,4,home
20900524,3,home
20900525,-9,away
20900526,-4,away
20900527,9,home
20900528,2,home
20900529,7,home
20900530,2,home
20900531,32,home
20900532,-10,away
20900533,14,home
20900534,6,home
20900535,-18,away
20900536,9,home
20900537,2,home
20900538,-7,away
20900539,-5,away
20900540,10,home
20900541,12,home
20900542,-12,away
20900543,18,home
20900544,4,home
20900545,4,home
20900546,-6,away
20900547,33,home
20900548,18,home
20900549,11,home
20900550,4,home
20900551,29,home
20900552,-3,away
20900553,8,home
20900554,-9,away
20900555,2,home
20900556,20,home
20900557,-21,away
20900558,12,home
20900559,8,home
20900560,-1,away
20900561,-24,away
20900562,14,home
20900563,0,away
20900564,-5,away
20900565,0,away
20900566,18,home
20900567,12,home
20900568,-13,away
20900569,-13,away
20900570,1,home
20900571,16,home
20900572,12,home
20900573,1,home
20900574,0,away
20900575,0,away
20900576,25,home
20900577,-16,away
20900578,-8,away
20900579,1,home
20900580,-9,away
20900581,-9,away
20900582,40,home
20900583,15,home
20900584,26,home
20900585,-5,away
20900586,10,home
20900587,4,home
20900588,6,home
20900589,18,home
20900590,17,home
20900591,-1,away
20900592,22,home
20900593,7,home
20900594,8,home
20900595,5,home
20900596,-3,away
20900597,2,home
20900598,0,away
20900599,11,home
20900600,0,away
20900601,-7,away
20900602,17,home
20900603,7,home
20900604,-9,away
20900605,6,home
20900606,8,home
20900607,30,home
20900608,11,home
20900609,39,home
20900610,11,home
20900611,-8,away
20900612,-1,away
20900613,6,home
20900614,6,home
20900615,-2,away
20900616,2,home
20900617,24,home
20900618,-7,away
20900619,0,away
20900620,7,home
20900621,6,home
20900622,20,home
20900623,16,home
20900624,11,home
20900625,5,home
20900626,-24,away
20900627,14,home
20900628,0,away
20900629,-12,away
20900630,2,home
20900631,-2,away
20900632,-10,away
20900633,-7,away
20900634,32,home
20900635,-11,away
20900636,0,away
20900637,-10,away
20900638,1,home
20900639,-4,away
20900640,31,home
20900641,-7,away
20900642,33,home
20900643,0,away
20900644,9,home
20900645,33,home
20900646,-50,away
20900647,-14,away
20900648,1,home
20900649,-11,away
20900650,6,home
20900651,-1,away
20900652,5,home
20900653,-7,away
20900654,-5,away
20900655,11,home
20900656,9,home
20900657,-1,away
20900658,-12,away
20900659,27,home
20900660,1,home
20900661,0,away
20900662,3,home
20900663,14,home
20900664,-22,away
20900665,8,home
20900666,-6,away
20900667,16,home
20900668,3,home
20900669,-10,away
20900670,-5,away
20900671,15,home
20900672,-11,away
20900673,-13,away
20900674,-2,away
20900675,2,home
20900676,6,home
20900677,-21,away
20900678,-8,away
20900679,9,home
20900680,-27,away
20900681,14,home
20900682,-2,away
20900683,0,away
20900684,17,home
20900685,4,home
20900686,7,home
20900687,7,home
20900688,-11,away
20900689,18,home
20900690,0,away
20900691,10,home
20900692,0,away
20900693,11,home
20900694,-7,away
20900695,-14,away
20900696,-1,away
21000192,0,away
21000193,-4,away
21000194,28,home
21000195,-23,away
21000196,-16,away
21000197,10,home
21000198,-7,away
21000199,9,home
21000200,11,home
21000201,-17,away
21000202,4,home
21000203,11,home
21000204,0,away
21000205,0,away
21000206,3,home
21000207,4,home
21000208,7,home
21000209,-4,away
21000210,2,home
21000211,16,home
21000212,6,home
21000213,9,home
21000214,21,home
21000215,0,away
21000216,-8,away
21000217,10,home
21000218,0,away
21000219,18,home
21000220,20,home
21000221,18,home
21000222,10,home
21000223,11,home
21000224,9,home
21000225,14,home
21000226,9,home
21000227,0,away
21000228,-9,away
21000229,1,home
21000230,8,home
21000231,6,home
21000232,5,home
21000233,-19,away
21000234,-9,away
21000235,-1,away
21000236,6,home
21000237,16,home
21000238,-10,away
21000239,11,home
21000240,3,home
21000241,-11,away
21000242,-18,away
21000243,0,away
21000244,-14,away
21000245,-12,away
21000246,2,home
21000247,1,home
21000248,5,home
21000249,-3,away
21000250,11,home
21000251,6,home
21000252,10,home
21000253,21,home
21000254,-19,away
21000255,11,home
21000256,9,home
21000257,11,home
21000258,2,home
21000259,-9,away
21000260,-20,away
21000261,3,home
21000262,0,away
21000263,19,home
21000264,4,home
21000265,25,home
21000266,-29,away
21000267,16,home
21000268,14,home
21000269,10,home
21000270,11,home
21000271,22,home
21000272,5,home
21000273,-28,away
21000274,-6,away
21000275,0,away
21000276,12,home
21000277,4,home
21000278,5,home
21000279,-13,away
21000280,12,home
21000281,-16,away
21000282,-8,away
21000283,6,home
21000284,5,home
21000285,8,home
21000286,-12,away
21000287,33,home
21000288,12,home
21000289,18,home
21000290,0,away
21000291,34,home
21000292,11,home
21000293,-2,away
21000294,-25,away
21000295,-17,away
21000296,10,home
21000297,5,home
21000298,25,home
21000299,1,home
21000300,17,home
21000301,9,home
21000302,24,home
21000303,-6,away
21000304,7,home
21000305,9,home
21000306,-10,away
21000307,9,home
21000308,7,home
21000309,15,home
21000310,2,home
21000311,20,home
21000312,5,home
21000313,14,home
21000314,7,home
21000315,7,home
21000316,16,home
21000317,-5,away
21000318,3,home
21000319,2,home
21000320,-8,away
21000321,19,home
21000322,17,home
21000323,0,away
21000324,-13,away
21000325,25,home
21000326,-1,away
21000327,-1,away
21000328,13,home
21000329,14,home
21000330,8,home
21000331,-7,away
21000332,-6,away
21000333,4,home
21000334,10,home
21000335,-5,away
21000336,6,home
21000337,16,home
21000338,-7,away
21000339,12,home
21000340,-22,away
21000341,-1,away
21000342,14,home
21000343,-31,away
21000344,-4,away
21000345,31,home
21000346,6,home
21000347,15,home
21000348,-21,away
21000349,4,home
21000350,18,home
21000351,-7,away
21000352,29,home
21000353,17,home
21000354,-9,away
21000355,12,home
21000356,19,home
21000357,13,home
21000358,-4,away
21000359,13,home
21000360,6,home
21000361,-5,away
21000362,-14,away
21000363,23,home
21000364,13,home
21000365,17,home
21000366,9,home
21000367,-15,away
21000368,-2,away
21000369,14,home
21000370,-17,away
21000371,6,home
21000372,33,home
21000373,3,home
21000374,12,home
21000375,2,home
21000376,6,home
21000377,5,home
21000378,8,home
21000379,12,home
21000380,-1,away
21000381,9,home
21000382,-22,away
21000383,-12,away
21000384,6,home
21000385,5,home
21000386,-21,away
21000387,29,home
21000388,15,home
21000389,16,home
21000390,15,home
21000391,5,home
21000392,-8,away
21000393,-1,away
21000394,0,away
21000395,-1,away
21000396,-9,away
21000397,0,away
21000398,2,home
21000399,1,home
21000400,11,home
21000401,7,home
21000402,-10,away
21000403,0,away
21000404,-9,away
21000405,-3,away
21000406,10,home
21000407,-11,away
21000408,1,home
21000409,33,home
21000410,-2,away
21000411,8,home
21000412,26,home
21000413,-9,away
21000414,23,home
21000415,-18,away
21000416,-6,away
21000417,45,home
21000418,-7,away
21000419,0,away
21000420,-19,away
21000421,14,home
21000422,-22,away
21000423,-7,away
21000424,4,home
21000425,14,home
21000426,-5,away
21000427,14,home
21000428,6,home
21000429,-5,away
21000430,22,home
21000431,-5,away
21000432,-12,away
21000433,8,home
21000434,8,home
21000435,-16,away
21000436,8,home
21000437,7,home
21000438,5,home
21000439,-1,away
21000440,0,away
21000441,-14,away
21000442,7,home
21000443,14,home
21000444,-6,away
21000445,5,home
21000446,-16,away
21000447,11,home
21000448,-15,away
21000449,15,home
21000450,-10,away
21000451,7,home
21000452,-5,away
21000453,-1,away
21000454,15,home
21000455,-15,away
21000456,-12,away
21000457,8,home
21000458,13,home
21000459,-8,away
21000460,15,home
21000461,18,home
21000462,10,home
21000463,9,home
21000464,14,home
21000465,12,home
21000466,-6,away
21000467,-15,away
21000468,21,home
21000469,-6,away
21000470,-13,away
21000471,2,home
21000472,-8,away
21000473,9,home
21000474,-6,away
21000475,11,home
21000476,-2,away
21000477,-1,away
21000478,9,home
21000479,9,home
21000480,9,home
21000481,9,home
21000482,17,home
21000483,4,home
21000484,-11,away
21000485,9,home
21000486,7,home
21000487,15,home
21000488,27,home
21000489,12,home
21000490,18,home
21000491,6,home
21000492,6,home
21000493,-9,away
21000494,-14,away
21000495,-9,away
21000496,15,home
21000497,5,home
21000498,-19,away
21000499,-14,away
21000500,20,home
21000501,3,home
21000502,7,home
21000503,7,home
21000504,5,home
21000505,12,home
21000506,13,home
21000507,20,home
21000508,5,home
21000509,3,home
21000510,-6,away
21000511,25,home
21000512,-15,away
21000513,2,home
21000514,10,home
21000515,12,home
21000516,2,home
21000517,0,away
21000518,-7,away
21000519,-3,away
21000520,-23,away
21000521,-4,away
21000522,13,home
21000523,-4,away
21000524,20,home
21000525,-3,away
21000526,6,home
21000527,20,home
21000528,20,home
21000529,15,home
21000530,11,home
21000531,-10,away
21000532,0,away
21000533,-25,away
21000534,18,home
21000535,4,home
21000536,15,home
21000537,15,home
21000538,-23,away
21000539,0,away
21000540,11,home
21000541,9,home
21000542,-10,away
21000543,0,away
21000544,6,home
21000545,14,home
21000546,3,home
21000547,8,home
21000548,-9,away
21000549,0,away
21000550,22,home
21000551,14,home
21000552,-6,away
21000553,13,home
21000554,25,home
21000555,-8,away
21000556,0,away
21000557,-11,away
21000558,34,home
21000559,-14,away
21000560,55,home
21000561,5,home
21000562,13,home
21000563,-3,away
21000564,24,home
21000565,-8,away
21000566,-7,away
21000567,0,away
21000568,-6,away
21000569,0,away
21000570,6,home
21000571,-5,away
21000572,6,home
21000573,12,home
21000574,1,home
21000575,28,home
21000576,-13,away
21000577,1,home
21000578,-6,away
21000579,5,home
21000580,-10,away
21000581,12,home
21000582,0,away
21000583,22,home
21000584,4,home
21000585,10,home
21000586,12,home
21000587,-6,away
21000588,-7,away
21000589,3,home
21000590,4,home
21000591,3,home
21000592,19,home
21000593,-9,away
21000594,28,home
21000595,7,home
21000596,7,home
21000597,13,home
21000598,-8,away
21000599,7,home
21000600,-12,away
21000601,0,away
21000602,9,home
21000603,4,home
21000604,14,home
21000605,7,home
21000606,2,home
21000607,9,home
21000608,3,home
21000609,11,home
21000610,7,home
21000611,0,away
21000612,-1,away
21000613,-8,away
21000614,8,home
21000615,0,away
21000616,4,home
21000617,13,home
21000618,0,away
21000619,15,home
21000620,9,home
21000621,9,home
21000622,5,home
21000623,0,away
21000624,2,home
21000625,15,home
21000626,3,home
21000627,5,home
21000628,15,home
21000629,15,home
21000630,40,home
21000631,-41,away
21000632,24,home
21000633,-14,away
21000634,-18,away
21000635,5,home
21000636,9,home
21000637,-10,away
21000638,0,away
21000639,-16,away
21000640,-1,away
21000641,2,home
21000642,1,home
21000643,17,home
21000644,11,home
21000645,13,home
21000646,24,home
21000647,3,home
21000648,-14,away
21000649,-13,away
21000650,5,home
21000651,4,home
21000652,14,home
21000653,2,home
21000654,-7,away
21000655,10,home
21000656,-2,away
21000657,9,home
21000658,9,home
21000659,-4,away
21000660,2,home
21000661,-15,away
21000662,-11,away
21000663,-11,away
21000664,17,home
21000665,7,home
21000666,-5,away
21000667,29,home
21000668,-15,away
21000669,5,home
21000670,-13,away
21000671,-9,away
21000672,8,home
21000673,0,away
21000674,13,home
21000675,-7,away
21000676,-7,away
21000677,-9,away
21000678,5,home
21000679,5,home
21000680,-10,away
21000681,32,home
21000682,-5,away
21000683,0,away
21000684,9,home
21000685,-14,away
21000686,1,home
21000687,9,home
21000688,0,away
21000689,8,home
21000690,17,home
21000691,0,away
21000692,-5,away
21000693,21,home
21000694,14,home
21000695,16,home
21000696,11,home
21000697,10,home
21000698,13,home
21000699,6,home
21000700,15,home
21000701,-5,away
21000702,-13,away
21000703,16,home
21000704,11,home
21000705,18,home
21000706,2,home
21000707,15,home
21000708,11,home
21000709,16,home
21000710,27,home
21000711,3,home
21000712,10,home
21000713,5,home
21000714,7,home
21000715,8,home
21000716,13,home
21000717,-5,away
21000718,0,away
21000719,13,home
21000720,-5,away
21000721,-14,away
21000722,-10,away
21000723,-16,away
21000724,-18,away
21000725,11,home
21000726,19,home
21000727,15,home
21000728,-1,away
21000729,-18,away
21000730,-4,away
21000731,6,home
21000732,-1,away
21000733,-12,away
21000734,13,home
21000735,2,home
21000736,11,home
21000737,-18,away
21000738,1,home
21000739,10,home
21000740,-4,away
21000741,7,home
21000742,-4,away
21000743,-13,away
21000744,-7,away
21000745,-9,away
21000746,-7,away
21000747,-6,away
21000748,-6,away
21000749,0,away
21000750,-11,away
21000751,-13,away
21000752,-16,away
21000753,11,home
21000754,18,home
21000755,-19,away
21000756,14,home
21000757,11,home
21000758,5,home
21000759,-9,away
21000760,-12,away
21000761,3,home
21000762,-5,away
21000763,6,home
21000764,-3,away
21000765,-12,away
21000766,-34,away
21000767,16,home
21000768,-11,away
21000769,5,home
21000770,18,home
21000771,0,away
21000772,-4,away
21000773,-9,away
21000774,1,home
21000775,0,away
21000776,-4,away
21000777,-11,away
21000778,15,home
21000779,-8,away
21000780,-5,away
21000781,-2,away
21000782,2,home
21000783,-6,away
21000784,24,home
21000785,1,home
21000786,-5,away
21000787,11,home
21000788,-6,away
21000789,6,home
21000790,-6,away
21000791,0,away
21000792,-14,away
21000793,-17,away
21000794,3,home
21000795,-12,away
21000796,-2,away
21000797,-10,away
21000798,-24,away
21000799,-20,away
21000800,-9,away
21000801,-4,away
21000802,-6,away
21000803,-2,away
21000804,3,home
21000805,14,home
21000806,-15,away
21000807,-5,away
21000808,5,home
21000809,8,home
21000810,-5,away
21000811,6,home
21000812,20,home
21000813,-17,away
21000814,-15,away
21000815,24,home
21000816,-14,away
21000817,19,home
21000818,-7,away
21000819,12,home
21000820,11,home
21000821,30,home
21000822,1,home
21000823,13,home
21000824,25,home
21000825,-8,away
21000826,14,home
21000827,5,home
21000828,0,away
21000829,12,home
21000830,-8,away
21000831,16,home
21000832,-9,away
21000833,-7,away
21000834,-7,away
21000835,7,home
21000836,10,home
21000837,-6,away
21000838,13,home
21000839,-17,away
21000840,-8,away
21000841,20,home
21000842,6,home
21000843,23,home
21000844,13,home
21000845,-22,away
21000846,24,home
21000847,-5,away
21000848,1,home
21000849,-6,away
21000850,23,home
21000851,5,home
21000852,6,home
21000853,-9,away
21000854,11,home
21000855,4,home
21000856,19,home
21000857,8,home
21000858,0,away
21000859,4,home
21000860,14,home
21000861,12,home
21000862,-11,away
21000863,16,home
21000864,-18,away
21000865,6,home
21000866,8,home
21000867,23,home
21000868,-14,away
21000869,10,home
21000870,-16,away
21000871,13,home
21000872,0,away
21000873,-6,away
21000874,4,home
21000875,28,home
21000876,15,home
21000877,-8,away
21000878,-7,away
21000879,0,away
21000880,-3,away
21000881,-4,away
21000882,3,home
21000883,14,home
21000884,-18,away
21000885,-2,away
21000886,7,home
21000887,-5,away
21000888,-7,away
21000889,0,away
21000890,-28,away
21000891,10,home
21000892,-5,away
21000893,6,home
21000894,9,home
21000895,6,home
21000896,-8,away
21000897,6,home
21000898,16,home
21000899,2,home
21000900,-11,away
21000901,-16,away
21000902,3,home
21000903,-10,away
21000904,-4,away
21000905,12,home
21000906,-11,away
21000907,19,home
21000908,24,home
21000909,40,home
21000910,-5,away
21000911,3,home
21000912,-3,away
21000913,-2,away
21000914,13,home
21000915,-8,away
21000916,11,home
21000917,-7,away
21000918,4,home
21000919,-4,away
21000920,-7,away
21000921,8,home
21000922,-14,away
21000923,30,home
21000924,8,home
21000925,0,away
21000926,7,home
21000927,17,home
21000928,0,away
21000929,24,home
21000930,6,home
21000931,-1,away
21000932,-16,away
21000933,-13,away
21000934,11,home
21000935,0,away
21000936,-15,away
21000937,0,away
21000938,-1,away
21000939,-6,away
21000940,-5,away
21000941,-4,away
21000942,22,home
21000943,8,home
21000944,6,home
21000945,-3,away
21000946,-22,away
21000947,-14,away
21000948,-10,away
21000949,-10,away
21000950,-19,away
21000951,-9,away
21000952,3,home
21000953,-17,away
21000954,4,home
21000955,0,away
21000956,-2,away
21000957,-5,away
21000958,-2,away
21000959,20,home
21000960,26,home
21000961,1,home
21000962,7,home
21000963,-4,away
21000964,6,home
21000965,18,home
21000966,-19,away
21000967,5,home
21000968,0,away
21000969,3,home
21000970,10,home
21000971,18,home
21000972,21,home
21000973,10,home
21000974,5,home
21000975,0,away
21000976,33,home
21000977,9,home
21000978,-21,away
21000979,18,home
21000980,28,home
21000981,12,home
21000982,-5,away
21000983,-8,away
21000984,30,home
21000985,-20,away
21000986,-5,away
21000987,-23,away
21000988,31,home
21000989,-13,away
21000990,23,home
21000991,9,home
21000992,-27,away
21000993,30,home
21000994,23,home
21000995,-11,away
21000996,2,home
21000997,0,away
21000998,10,home
21000999,13,home
21001000,2,home
21001001,19,home
21001002,3,home
21001003,-15,away
21001004,12,home
